ddos,45732,16.98.115.22,0,172.28.4.7,80
ddos,45733,16.141.168.14,0,172.28.4.7,80
ddos,45734,16.161.221.15,0,172.28.4.7,80
ddos,45735,16.199.43.11,0,172.28.4.7,80
ddos,45736,16.225.81.18,0,172.28.4.7,80
ddos,45737,16.231.228.19,0,172.28.4.7,80
ddos,45738,16.244.78.44,0,172.28.4.7,80
ddos,45739,17.59.230.16,0,172.28.4.7,80
ddos,45740,17.73.109.30,0,172.28.4.7,80
ddos,45741,17.163.65.12,0,172.28.4.7,80
ddos,45742,17.202.87.37,0,172.28.4.7,80
ddos,45743,17.241.216.32,0,172.28.4.7,80
ddos,45744,17.246.169.62,0,172.28.4.7,80
ddos,45745,18.177.218.56,0,172.28.4.7,80
ddos,45746,19.14.122.18,0,172.28.4.7,80
ddos,45747,19.16.150.31,0,172.28.4.7,80
ddos,45748,19.202.221.20,0,172.28.4.7,80
ddos,45749,19.214.138.15,0,172.28.4.7,80
ddos,45750,20.17.228.67,0,172.28.4.7,80
ddos,45751,20.18.5.11,0,172.28.4.7,80
ddos,45752,20.21.128.24,0,172.28.4.7,80
ddos,45753,20.38.7.15,0,172.28.4.7,80
spambot client compromise,45754,201.89.32.16,80,172.28.11.182,50964
spambot malicious download,45755,68.91.226.37,80,172.28.11.182,51293
spambot client compromise,45756,201.89.32.16,80,172.28.132.105,57375
spam bot,45757,172.28.11.182,0,77.91.104.22,80
spambot malicious download,45758,68.91.226.37,80,172.28.132.105,47939
spambot client compromise,45759,201.89.32.16,80,172.28.196.167,39206
spambot malicious download,45764,68.91.226.37,80,172.28.196.167,32851
spam bot,45765,172.28.132.105,0,77.91.104.22,80
spambot client compromise,45766,201.89.32.16,80,172.28.197.210,58091
spam bot,45767,172.28.196.167,0,77.91.104.22,80
spambot malicious download,45768,68.91.226.37,80,172.28.197.210,40761
spambot client compromise,45769,201.89.32.16,80,172.28.209.155,36313
spambot malicious download,45774,68.91.226.37,80,172.28.209.155,52775
spam bot,45775,172.28.197.210,0,77.91.104.22,80
spambot client compromise,45780,201.89.32.16,80,172.28.212.207,38844
spam bot,45781,172.28.209.155,0,77.91.104.22,80
spambot malicious download,45786,68.91.226.37,80,172.28.212.207,59121
spam bot,45791,172.28.212.207,0,77.91.104.22,80
spambot client compromise,45792,201.89.32.16,80,172.28.218.214,35963
spambot malicious download,45797,68.91.226.37,80,172.28.218.214,56709
spambot client compromise,45798,201.89.32.16,80,172.28.219.150,46715
spam bot,45799,172.28.218.214,0,77.91.104.22,80
spambot malicious download,45800,68.91.226.37,80,172.28.219.150,36395
spambot client compromise,45805,201.89.32.16,80,172.28.220.39,43910
spam bot,45806,172.28.219.150,0,77.91.104.22,80
spambot malicious download,45807,68.91.226.37,80,172.28.220.39,60685
spambot client compromise,45812,201.89.32.16,80,172.28.27.31,41653
spam bot,45813,172.28.220.39,0,77.91.104.22,80
spambot malicious download,45814,68.91.226.37,80,172.28.27.31,42547
spambot client compromise,45815,201.89.32.16,80,172.28.5.81,58229
spambot malicious download,45820,68.91.226.37,80,172.28.5.81,48072
spambot client compromise,45821,201.89.32.16,80,172.28.6.9,50836
spam bot,45822,172.28.27.31,0,77.91.104.22,80
spambot malicious download,45823,68.91.226.37,80,172.28.6.9,48998
spam bot,45824,172.28.5.81,0,77.91.104.22,80
spam bot,45829,172.28.6.9,0,77.91.104.22,80
spambot client compromise,45838,201.89.32.16,80,172.28.11.150,55309
spambot malicious download,45839,68.91.226.37,80,172.28.11.150,43208
spam bot,45840,172.28.11.150,0,77.91.104.22,80
spambot client compromise,45841,201.89.32.16,80,172.28.131.186,53850
spambot malicious download,45846,68.91.226.37,80,172.28.131.186,60051
spam bot,45847,172.28.131.186,0,77.91.104.22,80
spambot client compromise,45848,201.89.32.16,80,172.28.16.212,45727
spambot malicious download,45853,68.91.226.37,80,172.28.16.212,47837
spambot client compromise,45854,201.89.32.16,80,172.28.211.212,53525
spam bot,45855,172.28.16.212,0,77.91.104.22,80
spambot malicious download,45856,68.91.226.37,80,172.28.211.212,37824
spam bot,45861,172.28.211.212,0,77.91.104.22,80
spambot client compromise,45862,201.89.32.16,80,172.28.212.131,40155
spambot malicious download,45867,68.91.226.37,80,172.28.212.131,47045
spambot client compromise,45868,201.89.32.16,80,172.28.212.85,46892
spam bot,45869,172.28.212.131,0,77.91.104.22,80
spambot malicious download,45870,68.91.226.37,80,172.28.212.85,41980
spambot client compromise,45871,201.89.32.16,80,172.28.214.23,34234
spam bot,45872,172.28.212.85,0,77.91.104.22,80
spambot malicious download,45877,68.91.226.37,80,172.28.214.23,34509
spam bot,45882,172.28.214.23,0,77.91.104.22,80
spambot client compromise,45883,201.89.32.16,80,172.28.2.148,41377
spambot malicious download,45888,68.91.226.37,80,172.28.2.148,47759
spambot client compromise,45889,201.89.32.16,80,172.28.222.131,60564
spam bot,45890,172.28.2.148,0,77.91.104.22,80
spambot malicious download,45891,68.91.226.37,80,172.28.222.131,51069
spambot client compromise,45892,201.89.32.16,80,172.28.13.198,42529
spam bot,45897,172.28.222.131,0,77.91.104.22,80
spambot malicious download,45898,68.91.226.37,80,172.28.13.198,45468
spambot client compromise,45899,201.89.32.16,80,172.28.130.107,45743
spam bot,45900,172.28.222.131,0,66.200.1.1,25
spam bot,45901,172.28.222.131,0,64.180.1.1,25
spam bot,45902,172.28.222.131,0,24.145.1.1,25
spam bot,45903,172.28.222.131,0,70.98.1.1,25
spam bot,45904,172.28.13.198,0,77.91.104.22,80
spambot malicious download,45905,68.91.226.37,80,172.28.130.107,45649
spambot client compromise,45906,201.89.32.16,80,172.28.194.173,54408
spam bot,45907,172.28.130.107,0,77.91.104.22,80
spam bot,45908,172.28.13.198,0,66.200.1.1,25
spam bot,45909,172.28.13.198,0,64.180.1.1,25
spam bot,45910,172.28.13.198,0,24.145.1.1,25
spam bot,45911,172.28.13.198,0,70.98.1.1,25
spambot malicious download,45912,68.91.226.37,80,172.28.194.173,59594
spam bot,45917,172.28.194.173,0,77.91.104.22,80
spam bot,45918,172.28.194.173,0,66.200.1.1,25
spam bot,45919,172.28.194.173,0,64.180.1.1,25
spam bot,45920,172.28.194.173,0,24.145.1.1,25
spam bot,45921,172.28.194.173,0,70.98.1.1,25
out2in dns,45922,255.255.255.255,0,255.255.255.255,53
compromised_server,45923,172.28.108.88,0,255.255.255.255,53
compromised_server,45924,172.28.188.34,0,255.255.255.255,53
compromised_server,45925,172.28.18.49,0,255.255.255.255,53
compromised_server,45926,172.28.193.152,0,255.255.255.255,53
compromised_server,45927,172.28.154.191,0,255.255.255.255,53
compromised_server,45928,172.28.140.128,0,255.255.255.255,53
compromised_server,45929,172.28.105.141,0,255.255.255.255,53
compromised_server,45930,172.28.117.175,0,255.255.255.255,53
compromised_server,45931,172.28.151.92,0,255.255.255.255,53
compromised_server,45932,172.28.186.148,0,255.255.255.255,53
failed attack exploit/iis-asp-overflow,45933,25.178.184.105,0,172.28.20.14,80
failed attack exploit/iis-asp-overflow,45934,25.178.184.105,0,172.28.128.124,80
ddos,45937,19.202.221.71,0,172.28.4.7,80
spambot client compromise,45938,201.89.32.16,80,172.28.11.150,57885
spambot malicious download,45939,68.91.226.37,80,172.28.11.150,60695
spambot client compromise,45940,201.89.32.16,80,172.28.131.186,49207
spam bot,45941,172.28.11.150,0,77.91.104.22,80
spambot malicious download,45942,68.91.226.37,80,172.28.131.186,46722
spam bot,45943,172.28.11.150,0,66.200.1.1,25
spam bot,45944,172.28.11.150,0,64.180.1.1,25
spam bot,45945,172.28.11.150,0,24.145.1.1,25
spam bot,45946,172.28.11.150,0,70.98.1.1,25
spambot client compromise,45947,201.89.32.16,80,172.28.16.212,39663
spam bot,45948,172.28.131.186,0,77.91.104.22,80
spambot client compromise,45949,201.89.32.16,80,172.28.211.212,47030
spambot malicious download,45950,68.91.226.37,80,172.28.16.212,44543
spam bot,45951,172.28.131.186,0,66.200.1.1,25
spam bot,45952,172.28.131.186,0,64.180.1.1,25
spam bot,45953,172.28.131.186,0,24.145.1.1,25
spam bot,45954,172.28.131.186,0,70.98.1.1,25
spambot malicious download,45955,68.91.226.37,80,172.28.211.212,47711
spam bot,45956,172.28.16.212,0,77.91.104.22,80
spambot client compromise,45957,201.89.32.16,80,172.28.212.131,44351
spam bot,45958,172.28.211.212,0,77.91.104.22,80
spam bot,45959,172.28.16.212,0,66.200.1.1,25
spam bot,45960,172.28.16.212,0,64.180.1.1,25
spam bot,45961,172.28.16.212,0,24.145.1.1,25
spam bot,45962,172.28.16.212,0,70.98.1.1,25
spambot malicious download,45963,68.91.226.37,80,172.28.212.131,35125
spam bot,45964,172.28.211.212,0,66.200.1.1,25
spam bot,45965,172.28.211.212,0,64.180.1.1,25
spam bot,45966,172.28.211.212,0,24.145.1.1,25
spam bot,45967,172.28.211.212,0,70.98.1.1,25
spam bot,45968,172.28.212.131,0,77.91.104.22,80
spambot client compromise,45969,201.89.32.16,80,172.28.212.85,59870
spambot malicious download,45970,68.91.226.37,80,172.28.212.85,60685
spam bot,45971,172.28.212.131,0,66.200.1.1,25
spam bot,45972,172.28.212.131,0,64.180.1.1,25
spam bot,45973,172.28.212.131,0,24.145.1.1,25
spam bot,45974,172.28.212.131,0,70.98.1.1,25
spam bot,45975,172.28.212.85,0,77.91.104.22,80
spambot client compromise,45976,201.89.32.16,80,172.28.214.23,49983
spambot malicious download,45977,68.91.226.37,80,172.28.214.23,53943
spambot client compromise,45978,201.89.32.16,80,172.28.2.148,48179
spam bot,45979,172.28.212.85,0,66.200.1.1,25
spam bot,45980,172.28.212.85,0,64.180.1.1,25
spam bot,45981,172.28.212.85,0,24.145.1.1,25
spam bot,45982,172.28.212.85,0,70.98.1.1,25
spambot client compromise,45983,201.89.32.16,80,172.28.222.131,39694
spambot malicious download,45984,68.91.226.37,80,172.28.2.148,46550
spam bot,45985,172.28.214.23,0,77.91.104.22,80
spambot client compromise,45986,201.89.32.16,80,172.28.13.198,42647
spam bot,45987,172.28.2.148,0,77.91.104.22,80
spambot malicious download,45988,68.91.226.37,80,172.28.222.131,46829
spam bot,45989,172.28.214.23,0,66.200.1.1,25
spam bot,45990,172.28.214.23,0,64.180.1.1,25
spam bot,45991,172.28.214.23,0,24.145.1.1,25
spam bot,45992,172.28.214.23,0,70.98.1.1,25
spambot client compromise,45993,201.89.32.16,80,172.28.130.107,36995
spambot malicious download,45994,68.91.226.37,80,172.28.13.198,33305
spam bot,45995,172.28.222.131,0,77.91.104.22,80
spam bot,45996,172.28.2.148,0,66.200.1.1,25
spam bot,45997,172.28.2.148,0,64.180.1.1,25
spam bot,45998,172.28.2.148,0,24.145.1.1,25
spam bot,45999,172.28.2.148,0,70.98.1.1,25
spambot malicious download,46000,68.91.226.37,80,172.28.130.107,54898
spambot client compromise,46001,201.89.32.16,80,172.28.194.173,47077
spam bot,46002,172.28.13.198,0,77.91.104.22,80
spam bot,46003,172.28.222.131,0,66.200.1.1,25
spam bot,46004,172.28.222.131,0,64.180.1.1,25
spam bot,46005,172.28.222.131,0,24.145.1.1,25
spam bot,46006,172.28.222.131,0,70.98.1.1,25
spambot malicious download,46007,68.91.226.37,80,172.28.194.173,55008
spam bot,46008,172.28.130.107,0,77.91.104.22,80
spam bot,46009,172.28.13.198,0,66.200.1.1,25
spam bot,46010,172.28.13.198,0,64.180.1.1,25
spam bot,46011,172.28.13.198,0,24.145.1.1,25
spam bot,46012,172.28.13.198,0,70.98.1.1,25
spam bot,46013,172.28.194.173,0,77.91.104.22,80
spam bot,46014,172.28.130.107,0,66.200.1.1,25
spam bot,46015,172.28.130.107,0,64.180.1.1,25
spam bot,46016,172.28.130.107,0,24.145.1.1,25
spam bot,46017,172.28.130.107,0,70.98.1.1,25
spam bot,46018,172.28.194.173,0,66.200.1.1,25
spam bot,46019,172.28.194.173,0,64.180.1.1,25
spam bot,46020,172.28.194.173,0,24.145.1.1,25
spam bot,46021,172.28.194.173,0,70.98.1.1,25
spam bot,46022,172.28.16.212,0,77.91.104.22,80
spam bot,46023,172.28.16.212,0,66.200.1.1,25
spam bot,46024,172.28.16.212,0,64.180.1.1,25
spam bot,46025,172.28.16.212,0,24.145.1.1,25
spam bot,46026,172.28.16.212,0,70.98.1.1,25
spambot client compromise,46027,201.89.32.16,80,172.28.12.167,36747
spambot malicious download,46028,68.91.226.37,80,172.28.12.167,47810
spambot client compromise,46029,201.89.32.16,80,172.28.12.45,42349
spam bot,46030,172.28.12.167,0,77.91.104.22,80
spambot malicious download,46031,68.91.226.37,80,172.28.12.45,60333
spambot client compromise,46032,201.89.32.16,80,172.28.128.218,39224
spam bot,46033,172.28.12.167,0,66.200.1.1,25
spam bot,46034,172.28.12.167,0,64.180.1.1,25
spam bot,46035,172.28.12.167,0,24.145.1.1,25
spam bot,46036,172.28.12.167,0,70.98.1.1,25
spam bot,46037,172.28.12.45,0,77.91.104.22,80
spambot malicious download,46038,68.91.226.37,80,172.28.128.218,51307
spambot client compromise,46039,201.89.32.16,80,172.28.133.166,37892
spam bot,46040,172.28.128.218,0,77.91.104.22,80
spam bot,46041,172.28.12.45,0,66.200.1.1,25
spam bot,46042,172.28.12.45,0,64.180.1.1,25
spam bot,46043,172.28.12.45,0,24.145.1.1,25
spam bot,46044,172.28.12.45,0,70.98.1.1,25
spambot malicious download,46045,68.91.226.37,80,172.28.133.166,58549
spam bot,46046,172.28.128.218,0,66.200.1.1,25
spam bot,46047,172.28.128.218,0,64.180.1.1,25
spam bot,46048,172.28.128.218,0,24.145.1.1,25
spam bot,46049,172.28.128.218,0,70.98.1.1,25
spam bot,46050,172.28.133.166,0,77.91.104.22,80
spambot client compromise,46051,201.89.32.16,80,172.28.133.17,49262
spambot malicious download,46052,68.91.226.37,80,172.28.133.17,54449
spam bot,46053,172.28.133.166,0,66.200.1.1,25
spam bot,46054,172.28.133.166,0,64.180.1.1,25
spam bot,46055,172.28.133.166,0,24.145.1.1,25
spam bot,46056,172.28.133.166,0,70.98.1.1,25
spam bot,46057,172.28.133.17,0,77.91.104.22,80
spambot client compromise,46058,201.89.32.16,80,172.28.15.104,45912
spam bot,46059,172.28.133.17,0,66.200.1.1,25
spam bot,46060,172.28.133.17,0,64.180.1.1,25
spam bot,46061,172.28.133.17,0,24.145.1.1,25
spam bot,46062,172.28.133.17,0,70.98.1.1,25
spambot malicious download,46063,68.91.226.37,80,172.28.15.104,51817
spam bot,46064,172.28.15.104,0,77.91.104.22,80
spambot client compromise,46065,201.89.32.16,80,172.28.16.39,60579
spam bot,46066,172.28.15.104,0,66.200.1.1,25
spam bot,46067,172.28.15.104,0,64.180.1.1,25
spam bot,46068,172.28.15.104,0,24.145.1.1,25
spam bot,46069,172.28.15.104,0,70.98.1.1,25
spambot malicious download,46070,68.91.226.37,80,172.28.16.39,39201
spambot client compromise,46071,201.89.32.16,80,172.28.198.83,38065
spam bot,46072,172.28.16.39,0,77.91.104.22,80
spambot malicious download,46073,68.91.226.37,80,172.28.198.83,58751
spam bot,46074,172.28.16.39,0,66.200.1.1,25
spam bot,46075,172.28.16.39,0,64.180.1.1,25
spam bot,46076,172.28.16.39,0,24.145.1.1,25
spam bot,46077,172.28.16.39,0,70.98.1.1,25
spambot client compromise,46078,201.89.32.16,80,172.28.211.200,46887
spam bot,46079,172.28.198.83,0,77.91.104.22,80
spambot client compromise,46080,201.89.32.16,80,172.28.218.87,43154
spambot malicious download,46081,68.91.226.37,80,172.28.211.200,59176
spam bot,46082,172.28.198.83,0,66.200.1.1,25
spam bot,46083,172.28.198.83,0,64.180.1.1,25
spam bot,46084,172.28.198.83,0,24.145.1.1,25
spam bot,46085,172.28.198.83,0,70.98.1.1,25
spambot malicious download,46086,68.91.226.37,80,172.28.218.87,54846
spam bot,46087,172.28.211.200,0,77.91.104.22,80
spam bot,46088,172.28.218.87,0,77.91.104.22,80
spam bot,46089,172.28.211.200,0,66.200.1.1,25
spam bot,46090,172.28.211.200,0,64.180.1.1,25
spam bot,46091,172.28.211.200,0,24.145.1.1,25
spam bot,46092,172.28.211.200,0,70.98.1.1,25
spambot client compromise,46093,201.89.32.16,80,172.28.27.162,43395
spam bot,46094,172.28.218.87,0,66.200.1.1,25
spam bot,46095,172.28.218.87,0,64.180.1.1,25
spam bot,46096,172.28.218.87,0,24.145.1.1,25
spam bot,46097,172.28.218.87,0,70.98.1.1,25
spambot malicious download,46098,68.91.226.37,80,172.28.27.162,42277
spam bot,46099,172.28.27.162,0,77.91.104.22,80
spambot client compromise,46100,201.89.32.16,80,172.28.6.47,54052
spambot malicious download,46101,68.91.226.37,80,172.28.6.47,47500
spam bot,46102,172.28.27.162,0,66.200.1.1,25
spam bot,46103,172.28.27.162,0,64.180.1.1,25
spam bot,46104,172.28.27.162,0,24.145.1.1,25
spam bot,46105,172.28.27.162,0,70.98.1.1,25
ddos,46106,1.23.177.16,0,172.28.4.7,80
spambot client compromise,46107,201.89.32.16,80,172.28.13.29,47455
ddos,46108,1.90.252.36,0,172.28.4.7,80
ddos,46109,1.101.50.36,0,172.28.4.7,80
ddos,46110,1.102.195.22,0,172.28.4.7,80
ddos,46111,1.144.159.30,0,172.28.4.7,80
ddos,46112,1.181.20.71,0,172.28.4.7,80
spam bot,46113,172.28.6.47,0,77.91.104.22,80
ddos,46114,1.199.49.19,0,172.28.4.7,80
ddos,46115,1.226.12.37,0,172.28.4.7,80
ddos,46116,2.66.18.14,0,172.28.4.7,80
ddos,46117,2.190.156.35,0,172.28.4.7,80
ddos,46118,2.234.50.12,0,172.28.4.7,80
spambot malicious download,46119,68.91.226.37,80,172.28.13.29,43392
ddos,46120,3.1.141.25,0,172.28.4.7,80
ddos,46121,3.118.53.21,0,172.28.4.7,80
spambot client compromise,46122,201.89.32.16,80,172.28.3.56,33391
ddos,46123,3.121.212.34,0,172.28.4.7,80
ddos,46124,3.194.221.19,0,172.28.4.7,80
ddos,46125,3.230.71.16,0,172.28.4.7,80
ddos,46126,4.149.26.80,0,172.28.4.7,80
ddos,46127,4.220.7.27,0,172.28.4.7,80
spam bot,46128,172.28.6.47,0,66.200.1.1,25
spam bot,46129,172.28.6.47,0,64.180.1.1,25
spam bot,46130,172.28.6.47,0,24.145.1.1,25
spam bot,46131,172.28.6.47,0,70.98.1.1,25
ddos,46132,5.154.248.27,0,172.28.4.7,80
ddos,46133,5.180.127.39,0,172.28.4.7,80
ddos,46134,5.189.157.16,0,172.28.4.7,80
spam bot,46135,172.28.13.29,0,77.91.104.22,80
ddos,46136,6.9.39.78,0,172.28.4.7,80
ddos,46137,6.24.147.26,0,172.28.4.7,80
spambot malicious download,46138,68.91.226.37,80,172.28.3.56,44574
spambot client compromise,46139,201.89.32.16,80,172.28.3.242,54224
ddos,46140,6.56.181.16,0,172.28.4.7,80
ddos,46141,6.73.219.34,0,172.28.4.7,80
ddos,46142,6.108.61.62,0,172.28.4.7,80
ddos,46143,6.114.72.11,0,172.28.4.7,80
ddos,46144,6.148.44.38,0,172.28.4.7,80
ddos,46145,6.166.35.36,0,172.28.4.7,80
ddos,46146,6.216.54.23,0,172.28.4.7,80
ddos,46147,6.223.43.24,0,172.28.4.7,80
ddos,46148,6.231.114.20,0,172.28.4.7,80
ddos,46149,7.12.133.14,0,172.28.4.7,80
spam bot,46150,172.28.3.56,0,77.91.104.22,80
spambot malicious download,46151,68.91.226.37,80,172.28.3.242,41281
spam bot,46152,172.28.13.29,0,66.200.1.1,25
spam bot,46153,172.28.13.29,0,64.180.1.1,25
spam bot,46154,172.28.13.29,0,24.145.1.1,25
spam bot,46155,172.28.13.29,0,70.98.1.1,25
ddos,46156,7.64.14.33,0,172.28.4.7,80
ddos,46157,7.122.229.21,0,172.28.4.7,80
ddos,46158,7.139.86.72,0,172.28.4.7,80
ddos,46159,8.35.39.15,0,172.28.4.7,80
ddos,46160,8.47.167.19,0,172.28.4.7,80
ddos,46161,8.70.145.44,0,172.28.4.7,80
ddos,46162,8.141.153.31,0,172.28.4.7,80
ddos,46163,8.157.132.13,0,172.28.4.7,80
ddos,46164,8.178.210.61,0,172.28.4.7,80
ddos,46165,8.179.82.34,0,172.28.4.7,80
spam bot,46166,172.28.3.242,0,77.91.104.22,80
ddos,46167,8.199.76.40,0,172.28.4.7,80
ddos,46168,8.208.147.15,0,172.28.4.7,80
spam bot,46169,172.28.3.56,0,66.200.1.1,25
spam bot,46170,172.28.3.56,0,64.180.1.1,25
spam bot,46171,172.28.3.56,0,24.145.1.1,25
spam bot,46172,172.28.3.56,0,70.98.1.1,25
ddos,46173,9.81.41.34,0,172.28.4.7,80
ddos,46174,9.88.143.31,0,172.28.4.7,80
ddos,46175,9.182.182.14,0,172.28.4.7,80
ddos,46176,9.196.194.32,0,172.28.4.7,80
ddos,46177,9.248.204.55,0,172.28.4.7,80
ddos,46178,11.6.70.13,0,172.28.4.7,80
ddos,46179,11.88.142.12,0,172.28.4.7,80
ddos,46180,11.134.54.38,0,172.28.4.7,80
ddos,46181,11.202.138.30,0,172.28.4.7,80
ddos,46182,11.220.46.14,0,172.28.4.7,80
spam bot,46183,172.28.3.242,0,66.200.1.1,25
spam bot,46184,172.28.3.242,0,64.180.1.1,25
spam bot,46185,172.28.3.242,0,24.145.1.1,25
spam bot,46186,172.28.3.242,0,70.98.1.1,25
ddos,46187,11.239.103.20,0,172.28.4.7,80
ddos,46188,11.247.62.26,0,172.28.4.7,80
ddos,46189,12.1.248.28,0,172.28.4.7,80
ddos,46190,12.12.84.37,0,172.28.4.7,80
ddos,46191,12.17.231.15,0,172.28.4.7,80
ddos,46192,12.27.5.69,0,172.28.4.7,80
ddos,46193,14.51.154.31,0,172.28.4.7,80
ddos,46194,14.52.155.19,0,172.28.4.7,80
ddos,46195,14.81.203.35,0,172.28.4.7,80
ddos,46196,14.90.67.18,0,172.28.4.7,80
ddos,46197,14.105.10.36,0,172.28.4.7,80
ddos,46198,14.115.75.28,0,172.28.4.7,80
ddos,46199,14.221.228.15,0,172.28.4.7,80
ddos,46200,15.56.132.39,0,172.28.4.7,80
ddos,46201,15.149.56.11,0,172.28.4.7,80
ddos,46202,15.174.249.16,0,172.28.4.7,80
ddos,46203,15.178.251.26,0,172.28.4.7,80
ddos,46204,15.184.166.14,0,172.28.4.7,80
ddos,46205,15.185.49.16,0,172.28.4.7,80
ddos,46206,15.231.243.19,0,172.28.4.7,80
ddos,46207,16.5.197.28,0,172.28.4.7,80
ddos,46208,16.16.174.14,0,172.28.4.7,80
ddos,46209,16.19.124.18,0,172.28.4.7,80
ddos,46210,16.98.115.22,0,172.28.4.7,80
ddos,46211,16.141.168.14,0,172.28.4.7,80
ddos,46212,16.161.221.15,0,172.28.4.7,80
ddos,46213,16.199.43.11,0,172.28.4.7,80
ddos,46214,16.225.81.18,0,172.28.4.7,80
ddos,46215,16.231.228.19,0,172.28.4.7,80
ddos,46216,16.244.78.44,0,172.28.4.7,80
ddos,46217,17.59.230.16,0,172.28.4.7,80
ddos,46218,17.73.109.30,0,172.28.4.7,80
ddos,46219,17.163.65.12,0,172.28.4.7,80
ddos,46220,17.202.87.37,0,172.28.4.7,80
ddos,46221,17.241.216.32,0,172.28.4.7,80
ddos,46222,17.246.169.62,0,172.28.4.7,80
ddos,46223,18.177.218.56,0,172.28.4.7,80
ddos,46224,19.14.122.18,0,172.28.4.7,80
ddos,46225,19.16.150.31,0,172.28.4.7,80
ddos,46226,19.202.221.20,0,172.28.4.7,80
ddos,46227,19.214.138.15,0,172.28.4.7,80
ddos,46228,20.17.228.67,0,172.28.4.7,80
ddos,46229,20.18.5.11,0,172.28.4.7,80
